11 BC Serenity Garden;626 East 11th Street;40,727124;-73,978677;10009
110th Street Block Association;1651 Madison Avenue;40,796295;-73,947533;10029
117th Street Community Garden;172 E 117th Street;40,798976;-73,940376;10035
11th Street Community Garden;422 East 11th Street;40,729079;-73,983327;10009
2120 Mapes Avenue HDFC;2124 Mapes Avenue;40,847216;-73,885018;10460
400 Montauk Avenue Block Association. (Ismael Vega y Amigos);New Lots Avenue;
5th Street Slope Garden Club;626-27 East 5th Street;40,723433;-73,980995;10009
6/15 Green;274 15th Street;40,664706;-73,987554;11215
6BC Botanical Garden;624-628 E 6th Street;40,724036;-73,980569;10009
6th Street & Avenue B Garden;78-92 Avenue B;40,724031;-73,981986;10009
700 Decatur Street Block Association;700 Decatur Street;40,683541;-73,915121;11233
811 Family and Friends Association;809 Courtlandt Avenue;40,823065;-73,91645;10451
97th Street Block Association;33-28 97th Street;40,756409;-73,87122;11368
9th Street Community Garden & Park;703 East 9th Street;40,725211;-73,977776;10009
A. Badillo Community Rose Garden;924 Melrose Avenue;40,82513;-73,913329;10451
Abib Newborn;495 Osborn Street;40,659528;-73,906203;11212
Alberts Garden;16-18 East 2nd Street;40,725347;-73,99132;10003
All People's Church of the Apostolic Faith Community Garden;149 Tompkins Avenue;40,694344;-73,946088;11206
All Peoples Garden, Inc.;293-295 East 3rd Street;40,721396;-73,979916;10009
Amazing Garden;261-265 Columbia Street;40,683251;-74,003548;11231
Amboy St. Garden;199 Amboy Street;40,665633;-73,913605;11212
American Heart;122 Hart Street;40,693378;-73,946915;11206
Angie Lee-Gonzalez & Luis Gonzalez Garden;1768 Bryant Avenue;40,83652;-73,885069;10460
Anthony Avenue Garden;2078 Anthony Avenue;40,852889;-73,901885;10457
Atkins Gardeners;213 Atkins Avenue;40,673772;-73,878795;11208
Auxiliary Services for High Schools @ P.S. 91;198 Forsyth Street;40,72252;-73,990728;10002
Avenue B Community Garden Association;200 Avenue B;40,728307;-73,978864;10009
B.C.C.A. Mini-Park and Garden;150-14 115th Drive;40,683535;-73,792211;11434
Back To Eden;144-29 Lakewood Avenue;40,689588;-73,803594;11435
Backyard Garden;61-73 Hamilton Avenue;40,682842;-74,006259;11231
Bainbridge Avenue Garden;2974-2980 Bainbridge Avenue;40,870996;-73,884326;10458
Bathgate Garden;1836 Bathgate Avenue;40,84506;-73,898018;10457
Beach Channel High School;100-00 Beach Channel Drive;40,586066;-73,822624;11694
Bed-Stuy Farm;404 Decatur Street;40,682166;-73,927115;11233
Belmont Little Farmers;2483 Belmont Avenue;40,856921;-73,884462;10458
Berry Street Garden;301-303 Berry Street;40,713449;-73,963827;11249
Big Red Garden;436 Van Siclen Avenue;40,669128;-73,889416;11207
Black Veterans For Social Justice;22 East 119th Street;40,802263;-73,944274;10035
Brisas Del Caribe;237 E 3rd Street;40,722296;-73,982048;10009
Brook Park;494 East 141st Street;40,809829;-73,918667;10454
Brooklyn Bears/Carlton Avenue Garden;397-401 Carlton Avenue;40,685731;-73,971356;11238
Brooklyn Bears/Rockwell Place Garden;65-73 Flatbush Avenue;40,687133;-73,979674;11217
Brooklyn's Finest Garden;48 Lefferts Place;40,681526;-73,961901;11238
Bryant Hill Community Garden;899-999 Bryant Avenue;40,819878;-73,886951;10474
C.A.U.S.A. Festival Garden;790 Blake Avenue;40,668623;-73,889471;11207
C.E.S. 109 - The Angelo Sanchez Inspirational Garden;1771 Popham Avenue;40,851414;-73,918533;10453
C.E.S. 126 - Literacy Garden;175 W 166th Street;40,835784;-73,928324;10452
C.E.S. 55;450 St. Pauls Place;40,836404;-73,905014;10456
C.E.S. 73;1020 Anderson Avenue;40,832706;-73,926838;10452
C.S. 134X - Community Improvement Garden;1313-1311 Bristow Street;40,831035;-73,89477;10459
C.S. 154 - Our Children's Garden;250 W 127th Street;40,810928;-73,948938;10027
C.S. 46 - Tappan School Garden of Heroes;2987 Frederick Douglass Boulevard;
C.S. 57 - Garden of Hope;2111 Crotona Avenue;40,848472;-73,888561;10457
C.S. 6 - West Farms School Garden;1000 East Tremont Avenue;40,840755;-73,881707;10460
C.S. 61 - The  Francisco Oller School;1550 Crotona  Park East;40,836575;-73,892817;10460
CAMPOS;640-644 East 12th Street;40,727318;-73,977194;10009
Carrie McCracken Garden/TRUCE;143-145 St. Nicholas Avenue;40,804436;-73,952746;10026
Carroll Street Community Garden (Our Lady of Peace Church or Gil Hodges Garden);534 Carroll Street;40,676396;-73,984555;11215
Carver Community Garden;236-242 East 124th Street;40,802632;-73,935399;10035
Cauldwell Youth Garden;551 Cauldwell Avenue;40,814133;-73,910779;10455
Cedar Tree Garden;305 Greene Avenue;40,687514;-73,958923;11238
Central Bainbridge Block Association Inc.;277-279 Bainbridge Street;40,681591;-73,925688;11233
Chenchitas Group Garden;1691-93 Madison Avenue;40,797308;-73,946792;10029
Childrens Aid Soc. Garden (The Sowers);21 West 118th Street;40,802366;-73,94642;10026
Citizens for a Better Community;127 Patchen Avenue;40,687548;-73,926979;11221
City-As-School H.S.;16 Clarkson Street;40,729412;-74,006148;10014
Clara's Garden;573-579 Glenmore Avenue;40,674214;-73,889148;11207
Claremont Neighborhood Garden;1280 Teller Avenue;40,834051;-73,910553;10456
Classon/Fulgate Block Association;474 Classon Avenue;40,683943;-73,959033;11238
Clay Avenue Community Garden;1328-1332 Clay Avenue;40,835309;-73,908936;10456
Clayton Williams Garden;303 W 126th Street;40,810959;-73,950928;10027
Cleveland Street Vegetable Garden;433-435 Cleveland Street;40,674162;-73,884339;11208
Clifton Place Garden;289 Grand Avenue;40,687639;-73,962648;11238
Clifton Place Memorial Park & Garden;1031-35 Bedford Avenue;40,688603;-73,954945;11216
Clinton Avenue Block Association;757 East 179th Street;40,845858;-73,888049;10457
Clinton Community Garden;436 West 48th Street;40,762717;-73,991026;10036
College Avenue GreenThumb;1420 College Avenue;40,838033;-73,91027;10456
Colonial Gardeners;304-306 West 150th St;40,826069;-73,939785;10039
Committee of Poor Peoples of the LES Community Garden;171 Stanton Street;40,72017;-73,984289;10002
Concerned Citizens of Grove Street;72-74 Grove Street;40,692238;-73,92181;11221
Concerned Residents of Barbey Street;606 Glenmore Avenue;40,674396;-73,887803;11207
Concerned Residents of Montauk Avenue;214 Montauk Avenue;40,673887;-73,87789;11208
Concerned Tenants of Daly Avenue;2139 Daly Avenue;40,845582;-73,880943;10460
Contented Hart Garden;1475 Bushwick Avenue;40,683411;-73,907424;11207
Cooper Street Block Buster Block Association.;41 Cooper Street;40,684528;-73,910541;11207
Cooper Street Gardeners;34 Cooper Street;40,684311;-73,910725;11207
Corona Taxpayers Association;52-02 102nd  Street;40,741788;-73,859801;11368
Courtlandt Avenue Association;364-366 East 158th Street;40,822689;-73,91614;10451
Creative Little Garden;530 East 6th Street;40,72511;-73,983119;10009
Creston Jungle Playground;2242 Creston Avenue;40,856775;-73,901518;10453
Culinary Kids Garde (Seagirt Community Garden);3003 Seagirt Boulevard.;40,595964;-73,763133;11691
"Curtis ""50 Cent"" Jackson Community Garden";11709 165th Street;40,684574;-73,78111;11434
David Foulke Community Garden;248-250 Bergen Street;40,684364;-73,984438;11217
Davidson Avenue Community Garden;2385 Davidson Avenue;40,861379;-73,903254;10468
De Colores Community Garden;311-313 E 8th Street;40,725296;-73,979821;10009
Decatur Street Community Garden;1052 Decatur Street;40,685985;-73,910265;11207
Demera/Santiago Garden;941-943 Avenue St. John;40,815229;-73,902569;10455
Diamante Garden (Block and School Association);306-310 East 118th Street;40,798107;-73,936371;10035
Dias y Flores;520-522 East 13th Street;40,729306;-73,979885;10009
Dorothy K. McGowan Memorial Garden;513 W 158th Street;40,833766;-73,942217;10032
Dream Street Park;223 - 231 E. 124 St.;40,802742;-73,935612;10035
Dyckman Valley School - P.S. 152;93 Nagle Avenue;40,860412;-73,927936;10040
Earth People;333-335 East 8th Street;40,725022;-73,979172;10009
Earth School - P.S.64;600 East 6th Street;40,72438;-73,98138;10009
East 103rd Street Community Garden;105 E 103rd Street;40,790817;-73,948859;10029
East 143rd Street Community Garden (Bronx Community & Cultural Garden or North Church Garden);401 E 143rd Street;40,812172;-73,920336;10454
East 4th St. Com. Gar.(Windsor Terrace Kensington Veterans Mem.);171 E 4th Street;40,648198;-73,977358;11218
East Harlem Community Garden;429-433 East 117th Street;40,796357;-73,934119;10035
Edgecomb Avenue Garden Park Sanctuary;339-341 Edgecomb Avenue;40,826462;-73,941811;10031
Edith Community Garden (830 Elton Tnts. Assoc.);836 Elton Avenue;40,8227;-73,912729;10451
Edward P. Bowman Park;52 W 129th Street;40,809753;-73,94231;10027
El Batey Borincano;811-815 Eagle Avenue;40,820573;-73,909101;10456
El Batey de Dona Provi;504 East 178th Street;40,847974;-73,896315;10457
El CataÃ±o Garden;169 East 110th Street;40,794391;-73,9434;10029
El Girasol;624-638 East 138th Street;40,806094;-73,915774;10454
El Girasol;624-638 East 138th Street;40,806094;-73,915774;10454
El Puente: EspÃ­ritu Tierra Community Garden;203-207 South 2nd Street;40,712385;-73,959633;11211
El Sol Brillante Jr.;537 East 12th Street;40,728694;-73,980372;10009
Elizabeth Langley Memorial Garden;121-123 West 137th Street;40,815768;-73,940759;10030
Elton Street Block Association;585 Elton Street;40,668638;-73,882081;11208
Essex Street Community Fulton Street Garden (Fulton Street Community Garden);3030 Fulton Street;40,680441;-73,883066;11208
Euclid 500 Block Association.;532 Euclid Avenue;40,673943;-73,871567;11208
F.A.R.R. Block Association;808 Herkimer Street;40,678383;-73,926777;11233
Family Community Garden - Brooklyn;793 Cleveland Street;40,665184;-73,881518;11208
Family Community Garden - Manhattan;156 East 111th Street;40,79527;-73,943572;10029
Family Garden;431 East 114th Street;40,794189;-73,935108;10029
Family Group Garden;419 East 158th Street;40,822053;-73,913995;10451
Fantasy Garden;181 Legion Street;40,664208;-73,917132;11212
Farmers Garden;1897-1905 Bergen Street;40,674381;-73,91832;11233
Firemens Memorial Garden Inc.;358-364 E 8th Street;40,72447;-73,97791;10009
First Quincy Street GreenThumb Garden;397-401 Quincy Street;40,687717;-73,944139;11221
First Street Garden;48 East 1st Street;40,72384;-73,989772;10003
First Temple of David;494 Bradford Street;40,666585;-73,890635;11207
FishBridge Pk. (South-Water-Front Neigh. Assoc.);338-340 Pearl Street;40,709257;-74,00198;10038
Five Star Block Association;250-252 West 121st Street;40,807004;-73,951621;10027
Floral Vineyard;2379-2385 Pitkin Avenue;40,673578;-73,884567;11207
Fordham Bedford Lot-Busters;2592-2597 Bainbridge Avenue;40,863711;-73,892599;10458
Fordham Bedford Lot-Busters;2592-2597 Bainbridge Avenue;40,863711;-73,892599;10458
Frank White Memorial Garden;506-508 West 143rd Street;40,824306;-73,949441;10031
Franklin Memorial Garden;1060-1062 Cauldwell Avenue;40,826309;-73,905603;10456
Friendly Garden;95 East 111th Street;40,796245;-73,945843;10029
Friendship Garden (Lucille McClarey Garden);499 West 150th Street;40,828638;-73,945842;10031
Garden of Angels;978 Greene Avenue;40,690966;-73,928771;11221
Garden of Eden - Bronx;1686 Weeks Avenue;40,844045;-73,907616;10457
Garden of Happiness;2156-2160 Prospect Avenue;40,848425;-73,885543;10457
Garden of Hope;392 Hancock Street;40,683685;-73,939967;11216
Garden of Life;1685 Weeks Avenue;40,844009;-73,907641;10457
Garden of Love;302 West 116th Street;40,804522;-73,955636;10026
Generation X Cultural Garden;270-272 East 4th Street;40,722906;-73,981662;10009
Genesis Homes Garden;298-304 Snediker Avenue;40,667834;-73,900611;11207
George Washington Carver Botanical Garden;109-13 156th Street;40,692461;-73,794877;11433
George Washington High School;549 Audubon Avenue;40,855954;-73,927051;10040
George Westinghouse HS - Marvin's Garden;105 Johnson Street (Tech), Brooklyn, NY 11201;40,694926;-73,986015;11201
Georgia Avenue Community Garden;328 New Lots Avenue;40,661178;-73,894558;11207
Gethsemane Garden;144 Newport Street;40,659215;-73,909847;11212
Glenmore Hendrix Block Assoc.;555 Glenmore Avenue;40,674105;-73,88988;11207
Glover Street Community Garden;1642 Glover Street, Bronx NY 10462;
Good Shepherd's Community Group;555-557 Shepherd Avenue;40,670738;-73,879951;11208
Granite Street Block Association;28-32 Granite Street;40,682511;-73,907811;11207
Grant Avenue Garden;1062 Grant Avenue;40,830303;-73,916893;10456
Green Dome;229 North 12th Street;40,719516;-73,952969;11211
Green Gems;947-953 Glenmore Avenue;40,676272;-73,875077;11208
Green Space @ President Street;222 5th Avenue;40,676008;-73,980745;11215
Greene Avenue United Neighbors Association;490 Greene Avenue;40,688329;-73,951722;11216
Greene Garden;2 South Portland Avenue;40,689322;-73,975044;11217
Halsey Ralph and Howard Garden;774 Halsey St.;40,684918;-73,922702;11233
Hancock T & T Block Association;322-324 Hancock Street;40,683344;-73,942924;11216
Harding Park Beautification Project;155 Harding Park;40,807736;-73,857874;10473
Harlem Rose Garden;4-8 E 129th Street;40,808821;-73,9401;10035
Harlem Success Garden - P.S. 175/I.S. 275;116 - 122 West 134th Street;40,813777;-73,942176;10030
Harlem Village Green;52 W 129th Street;40,809753;-73,94231;10027
Hart Street Community Garden;169-171 Hart Street;40,693662;-73,94457;11206
Hart to Hart;104-108 Hart Street;40,693312;-73,947474;11206
Heckscher Foundation For Children's Garden;134-136 Scholes Street;40,708692;-73,944327;11206
Hendrix Street Community Garden (Block Association of Hendrix Street);532 Hendrix Street;40,668485;-73,888314;11207
Herb Garden (111th St. Betterment Association);176 E 111th Street;40,795069;-73,943106;10029
Herbal Garden of East New York;582 - 590 Glenmore Avenue;40,674263;-73,888701;11207
High School For Environmental Studies;444 W 56th Street NY NY 10019;40,767791;-73,987531;10019
Hollenback Community Garden;460 Washington Avenue;40,685321;-73,965249;11238
Home Depot Community Garden  (St. Mark's Monastery 1);415-421 East 117th Street;40,79645;-73,934347;10035
Hope Garden;193 East 2nd Street;40,722289;-73,984094;10009
Hope Steven Garden;1656 Amsterdam Avenue;40,823414;-73,94895;10031
Howard Garden;750 Howard Avenue;40,663636;-73,918957;11212
Hull Street Community Garden Inc.;196 Hull Street;40,679912;-73,907566;11233
Hull Street Playground;145 Hull Street;40,679465;-73,911615;11233
Humacao Community Garden;335 E 108th Street;40,791109;-73,939592;10029
Human Compass Community  Garden Inc.;207-209 Columbia Street;40,684958;-74,002726;11231
I.S. 193X;1919 Prospect Avenue;40,843546;-73,889755;10457
I.S. 311 - The Essence School;800 Van Siclen Avenue, Brooklyn, NY 11207;40,66011;-73,885387;11207
I.S. 62 - The Greening of Ditmas;700 Cortelyou Road;40,638686;-73,971651;11218
I.S. 71;215 Heyward Street;40,703624;-73,953146;11206
I.S. 90 Miracle Sisters Garden;21 Jumel Place, NY NY 10032;40,839305;-73,936159;10032
I.S. 96;99 Avenue P;40,60754;-73,984661;11204
Imani II Garden (Schenectady Avenue Community Garden);87-91 Schenectady Avenue;40,676312;-73,933182;11213
Isla Verde Garden;625 Wales Avenue;40,814909;-73,906522;10455
J.H.S. 120;890 Cauldwell Avenue;40,822474;-73,907194;10456
J.H.S. 265;101 Park Avenue;40,696324;-73,97578;11205
Jackie Robinson Community Garden;103 East 122nd Street;40,803013;-73,940152;10035
Jacqueline Denise Davis Garden;1022-1024 Boston Road (north of E 165th Street);40,825997;-73,906723;10456
Jane Adams Vocational H.S. - 4 Seasons Garden;900 Tinton Avenue;40,821675;-73,903546;10456
Jane Bailey Memorial Garden;327-329 Greene Avenue;40,687596;-73,958223;11238
Jardin de la Familia;1507 Washington Avenue;40,837907;-73,903201;10457
Jerome Gardens;447 Jerome Street;40,670461;-73,886004;11207
Jerry and the Senior Gents of E.N.Y.;349 Schenck Avenue;40,672292;-73,888329;11207
Jes Good Rewards Children's Garden;155 Amboy Street;40,667016;-73,91396;11212
JFK High School - Enchanted Garden;JFK High School 99 Terrace View Avenue;
Jim Mackey Eastchester Road Community Garden;E/S Eastchester Road & N/O E 222nd Street;
Joe Holzka Community Garden;1161 Castleton Avenue;40,634234;-74,12114;10310
John Bowne High School;63-25 Main Street  Flushing, NY 11367;40,738139;-73,824944;11367
John Jay High School;237 7th Avenue.  Brooklyn, NY 11215;40,669629;-73,979287;11215
John the Baptist Community Center Inc.;10 Stuyvesant Avenue;40,696355;-73,93473;11221
Jose Gonzalez House Community Garden;1175 Hoe Avenue;40,827899;-73,890901;10459
Joseph Daniel Wilson Memorial Gardens;219 W. 122nd Street;40,807407;-73,950588;10027
Kenkeleba House Garden;212 E. 3rd Street;40,722502;-73,982582;10009
Kosciusko St. Comm. Pk./Learning Center;385-389 Kosciusko Street;40,692034;-73,93917;11221
Krystal Community Garden;2085-2093 Vyse Avenue.;40,843482;-73,88086;10460
La Casita;223 E. 119th Street;40,799606;-73,937894;10035
