11 BC Serenity Garden;626 East 11th Street;40,727124;-73,978677;10009
La Cuevita Community Garden;71 East 115th Street;40,798797;-73,944151;10029
La Finca Del Sur/ South Bronx Farmers;138th & Grand Concourse;
La Finea;1036 Flushing Avenue;40,704359;-73,929634;11237
La Isla;96-98 W. 163rd Street;40,832115;-73,929249;10452
La Perla Garden;76 W. 105th Street;40,798286;-73,962719;10025
La Plaza Cultural-Armando Perez;632-650 E. 9th Street;40,725815;-73,979248;10009
LaGuardia Corner Community Garden;511 LaGuardia Place;40,727809;-73,999159;10012
Las Casitas Community Garden;1126 - 1140 Woodycrest Avenue;40,835464;-73,925809;10452
Latinos Unidos;427 East 157th Street;40,821362;-73,914154;10451
Learning Tree;1885 University Avenue (behind Calvary Methodist Church);40,852536;-73,913333;10453
Lefferts Place Block Association;162 Lefferts Place;40,6806;-73,957474;11238
Life Spire (CRMD, Inc.);2015 Lexington Avenue;40,802809;-73,938552;10035
Lincoln Road Garden;316 Lincoln Road;40,661467;-73,952239;11225
Lincoln-Berkeley Comm. Garden;20 Lincoln Place;40,677378;-73,978845;11217
Linden-Bushwick Garden;113 Linden Street;40,693162;-73,919649;11221
Little Blue House;1675 Madison Avenue;40,796976;-73,947034;10029
Liz Christy Garden;110 E Houston Street;40,723832;-73,991576;10002
Los Amigos;221 East 3rd Street;40,722453;-73,982423;10009
Los Amigos Garden;326 Pleasant Avenue;40,796043;-73,932422;10035
Lower East Side Ecology Center;213 E. 7th Street;40,724508;-73,979851;10009
Lower East Side People Care;25 Rutgers Street;40,712962;-73,990026;10002
M.S. 131;100 Hester Street  NY, NY 10002;40,716553;-73,993092;10002
M.S. 144;2545 Gunther Avenue;40,863735;-73,83607;10469
M.S. 340;227 Sterling Place;40,676094;-73,97038;11238
M.S. 391 Mahalia Jackson;790 East New York Avenue;40,662447;-73,936382;11203
M.S. 54 - Booker T Washington Garden;103 West 108th Street;40,80069;-73,962238;10025
M.S. 61 -  Atwell;400 Empire Boulevard.;40,664007;-73,94922;11225
Madison Community GreenThumb Garden;894 Madison Street;40,687995;-73,922006;11221
Madison Square Garden;1262-1264 Madison Street;40,694952;-73,913174;11221
Madison Street Association;974 Madison Street;40,688959;-73,919063;11221
Madison Street Block Association;88-90 Madison Street;40,684145;-73,955485;11216
Maggies Garden;564 West 149th Street;40,828472;-73,947418;10031
Maggies Garden (formerly Ebenezer Wesleyan Methodist Church Garden);1574 Lexington Avenue;40,788624;-73,948933;10029
Magic Garden;1665-71 Park Avenue;40,800245;-73,942524;10035
Malcom X Day Care Center;111-26 Northern Boulevard.;40,757942;-73,858287;11368
MaMa Dee's Garden;1397 Bedford Avenue;40,675251;-73,953404;11216
Manleys Place;2539 Pitkin Avenue;40,674461;-73,878498;11208
Manor Avenue Seniors Garden;1025 Manor Avenue;40,824911;-73,875459;10472
Margrichantie Memorial Garden;155-159 W. 133rd Street;40,813563;-73,943564;10030
McKinleys Childrens Garden;108-56 Union Hall Street;40,695304;-73,791536;11433
McLeods Community Garden (formerly Powell Street Block Association - Liberty Ave);130 Liberty Avenue;40,673067;-73,905437;11212
Members Group (Dalia Group Garden);724 Courtlandt Avenue;40,820733;-73,917663;10451
Mildred T. Rhodebeck Garden (Garden of Eden);927 Faile Street;40,821522;-73,889293;10459
Miracle Garden - Manhattan;194-196 East 3rd Street;40,722917;-73,983563;10009
Mo Pals;545 West 147th Street;40,827075;-73,947928;10031
Mobilization For Change Community Garden;955 Columbus Avenue;40,799757;-73,962476;10025
Model T;1312 Bristow Street.;40,831037;-73,894748;10459
Morris Jumel Community Garden;455-457 W 162nd Street;40,835442;-73,939039;10032
Mt. Lebanon Baptist Church;354 Stuyvesant Avenue.;40,682591;-73,931996;11233
Nehemiah Ten GreenThumb Block Association;565 Barbey Street;40,668571;-73,886439;11207
Neighborhood Advisory Committee;360-362 E. 151st Street;40,817871;-73,918523;10455
Senior Citizens Sculpture Garden Park;West 153rd Street;
Neighborhood Community Garden;1123 Saint Marks Avenue;40,674258;-73,932456;11213
New 123rd Street Block Association;112,114 & 116 W. 123rd Street;
New Age Pride (Victory Garden's Group);953 Gates Avenue;40,688836;-73,92789;11221
New Harvest (Vrn/Mrcy/Tmpks B.A.);125,123,121 Vernon Avenue;
New Vision Garden;590-594 Schenck Avenue.;40,666227;-73,886797;11207
Newport Gardens;823 Rockaway Avenue;40,659785;-73,908199;11212
North LUBAs Community Rock Garden;1665 Longfellow Avenue;40,834816;-73,885082;10460
Northside Community Garden;599 Driggs Avenue;40,716007;-73,957527;11211
Oasis Community Garden (Hellâs Kitchen);511-519 W. 52nd Street;40,766411;-73,991989;10019
Olive Garden;21-25 Olive Street;40,713243;-73,938822;11211
Open Road Park (LES);404-16 East 12th Street;40,729801;-73,983057;10009
Orchard Alley;350-54 East 4th Street;40,721472;-73,978275;10009
Oriental Garden;369-371 Barbey Street & 326-328 Jerome St;40,673773;-73,887768;11207
Our Little Green Acre;275-277 West 122nd Street;40,807872;-73,951693;10027
P.S. / M.S. 20;3050 Webster Avenue;40,870002;-73,878875;10467
P.S. 107 - Rainbow Garden;1301 8th Avenue;40,663251;-73,981289;11215
P.S. 11;320 West 21st Street  NY NY 10011;40,744349;-74,000253;10011
P.S. 111;440 W. 53rd Street;40,765878;-73,988823;10019
P.S. 115M;586 W. 177th Street;40,846542;-73,935205;10033
P.S. 119;3829 Avenue K;40,625662;-73,938265;11210
P.S. 120Q - Millenium Garden;58-01 136th Street;40,745526;-73,829309;11355
P.S. 137;121 Saratoga Avenue;40,682458;-73,917088;11233
P.S. 138X;2060 Lafayette Avenue;40,822665;-73,853366;10473
P.S. 139Q;93-06 63rd Drive;40,72814;-73,863582;11374
P.S. 149 - Artsy Bloom Community Garden;365-67 Wyona Street;40,669564;-73,892328;11207
P.S. 155;1355 Herkimer Street;40,677415;-73,908734;11233
P.S. 156 Garden;750 Concourse Village West;40,823174;-73,923326;10451
P.S. 164 - Stepping Into the New Millenium;4211 14th Avenue;40,637486;-73,985955;11219
P.S. 180 - Our Secret Garden;5601-23 16th Avenue  Brooklyn NY 11204;40,627029;-73,989672;11204
P.S. 181K - Garden Club;1023 New York Avenue;40,648215;-73,946374;11203
P.S. 185/208M;20 W. 112th Street;40,798511;-73,949251;10026
P.S. 186 - Day Treatment Program;745 Jennings Street;40,831804;-73,898396;10459
P.S. 19K - Kid's Garden;325 South 3rd Street Brooklyn, NY 11211;40,709647;-73,95465;11211
P.S. 200;2599 7th Avenue.  NY NY 10039;40,824714;-73,936841;10039
P.S. 207/149;34 W. 118th Street;40,80247;-73,946716;10026
P.S. 208;4801 Avenue D  Brooklyn, NY 11234;40,642031;-73,931151;11203
P.S. 226 Garden;1950 Sedgwick Avenue;40,856586;-73,916198;10453
P.S. 23;2175 Washington Avenue;40,853423;-73,894463;10457
P.S. 235;525 Lenox Road, Brooklyn NY 11203;40,654704;-73,941089;11203
P.S. 242;134 West 122nd Street, NY, NY 10027;40,8063;-73,948013;10027
P.S. 243 - Weeksville School;1580 Dean Street;40,676094;-73,935688;11213
P.S. 246;2641 Grand Concourse;40,865593;-73,894758;10468
P.S. 247K;7000 21st Avenue;40,612273;-73,986713;11204
P.S. 249;18 Marlborough Road;40,64971;-73,966046;11226
P.S. 250;108 Montrose Avenue;40,707104;-73,945475;11206
P.S. 268;133 E. 53rd Street;40,657131;-73,928018;11203
P.S. 27 / M.S. 826;27 Huntington Street Brooklyn. NY 11231;40,677564;-74,005166;11231
P.S. 315K;2310 Glenwood  Rd.;40,633232;-73,954655;11210
P.S. 361 - The Children's Garden;East 12th Street;
P.S. 372@834 / The Children's School;219 First Street;40,675628;-73,985634;11215
P.S. 396 / M.S. 390 X;1930 Andrews Avenue, Bronx NY 10453;40,854701;-73,913197;10453
P.S. 399;2707 Albemarle Road;40,648044;-73,951891;11226
P.S. 4 - Duke Ellington Harmony Garden;500 West 160th Street;40,834899;-73,941085;10032
P.S. 4 at P.S. 843;530 Stanley Avenue;40,657212;-73,888852;11207
P.S. 48Q;155-02 108th Avenue;40,694119;-73,797003;11433
P.S. 49Q;79-15 Penelope Avenue;40,719071;-73,875437;11379
P.S. 4K - Paradise Garden;676-696 Glenmore Avenue;40,674778;-73,885228;11207
P.S. 51;520 West 45th Street  NY  NY 10036;40,762061;-73,995307;10036
P.S. 53;522 Bradford Street;40,666063;-73,890503;11207
P.S. 6 - Operation Push;2242-62 Bedford Avenue;40,649347;-73,955793;11226
P.S. 67 - Charles Dorsey School;51 St. Edwards Street;40,695633;-73,978215;11205
P.S. 753K @ The Bklyn. School for Career Development;372 Schermerhorn Street;40,686419;-73,979444;11217
P.S. 76 - Garden of Perserverance;203 W. 120th Street   NY NY 10027;40,80598;-73,951098;10027
P.S. 77K @ P. S 902K;62 Park Place;40,678983;-73,976497;11217
P.S. 86Q;87-41 Parsons Boulevard.;40,708898;-73,803938;11432
P.S. 9 - Enis Garden;58-74 57th Street;40,718935;-73,912208;11378
P.S. 9 - Winston Robins Memorial Garden;80 Underhill Avenue  Broolyn, NY   11328;40,678297;-73,965541;11238
P.S. 9 X;230 East 183rd Street, Bronx NY 10458;40,857067;-73,898936;10458
P.S. 96Q - Garden of Hope;130-01 Rockaway Boulevard.;40,674991;-73,808371;11420
P.S./I.S. 176;4862 Broadway;40,866706;-73,923948;10034
P.S./I.S. 217 - Rooselvelt Island School;645 Main Street;40,763894;-73,947916;10044
Pacific High School;112 Schermerhorn Street;40,690145;-73,989132;11201
Padre Plaza (Success Garden);541-545 E. 139th Street;40,807883;-73,917885;10454
Pagans Garden (Linwood Street Block Association);992 Sutter Avenue;40,671292;-73,882217;11208
Palmas del Caribe (Eagle Avenue Community Garden);869 Eagle Avenue;40,822057;-73,908481;10456
Papos Garden;218-220 E. 119th Street;40,799617;-73,937963;10035
Paradise on Earth Garden;1101-1105 Fox Street;40,82664;-73,893877;10459
Parque De Tranquilidad;314-318 East 4th Street;40,722038;-73,97961;10009
Passages Academy;511 E. 149th Street & 511 E. 150th Street;40,81478;-73,914459;10455
Patchen Avenue United Block Association;49 Patchen Avenue;40,690708;-73,927603;11221
Peaceful Valley;50-52 East 117th Street;40,800487;-73,943961;10035
Peachtree Garden;236-238 East 2nd Street;40,72149;-73,98216;10009
Pembroke Avenue Community Garden (Van Nostrand Court Garden);E/S Pembroke Avenue;
People's Garden (Youth City Little League);1237-1241 Broadway;40,691653;-73,925825;11221
Ponderosa Garden;664 East 105th Street;40,649609;-73,897009;11236
Poppa & Momma Jones Historical Garden;337 Van Siclen Avenue;40,671728;-73,890057;11207
Powell Street Block Association - Powell St;633 Powell Street;40,658459;-73,901057;11212
Powers Street Garden;276-278 Powers Street;40,712955;-73,939721;11211
Preston Community Garden;1711 Park Place;40,671827;-73,920811;11233
Project Roots Garden;94 - 110 Walton St.;40,702631;-73,948631;11206
Prophecy Garden Church of God of Prophecy;43-69 Malta Street;40,659475;-73,895603;11207
Prospect Heights Community Farm;252-256 St. Marks Avenue;40,678319;-73,967513;11238
Pueblo Unido;1659 Madison Avenue;40,796474;-73,9474;10029
Rainbow Block Association.;379 East 159th Street;40,823086;-73,914947;10451
Ralph-Lincoln Service Center;1652-1654 St. John's Place;40,670152;-73,923242;11233
Red Gate Garden;604 Marcy Avenue;40,693796;-73,948905;11206
Red Hook Farm/Added Value;558 Columbia Street;40,672562;-74,008692;11231
Relaxation Garden (Suen Dragon Garden);209 Avenue B;40,72859;-73,978637;10009
Rev. Linnette C. Williamson Memorial Park;65-67 W. 128th Street;40,809144;-73,942758;10027
River Garden;1086 East 180th Street;40,842204;-73,876529;10460
Roberto Clemente Community Garden;1272-1280 Shakespeare Avenue;40,839017;-73,922729;10452
Rodale Pleasant Park Community Garden;437-39 East 114th Street/448-450 East 115th Street;
Rogers/Tilden/Veronica Place Block Association;2601-2603 Tilden Avenue.;40,646757;-73,952588;11226
Sam & Sadie Koenig Garden;237 E. 7th Street;40,723877;-73,97835;10009
Santos White Garden;2110 Mermaid Avenue;40,576242;-73,988189;11224
Schomburg Satellite Academy H.S.;869 E 164th Street;40,82331;-73,899259;10459
Seagirt Community Garden;3003 Seagirt Boulevard.;40,595964;-73,763133;11691
Seasons of Vision;9-11 Rochester Avenue;40,678834;-73,927378;11233
Secret Garden;293-297 East 4th Street;40,722464;-73,980569;10009
Senior Citizens Block Association of Mermaid Avenue;2917-2923 West 20th Street;40,575997;-73,986807;11224
Serenity Gardens;522 West 146th Street;40,826254;-73,947965;10031
Sheffield South Block Association;673 Sheffield Avenue;40,660557;-73,893175;11207
Sheridan Manor Community Garden;1340 Sheridan Avenue;40,837275;-73,913574;10456
Sherman Avenue Community Garden;953-955 Sherman Avenue;40,828252;-73,91911;10456
Shiloh Garden Inc.;323-325 Monroe Street;40,686076;-73,945381;11216
Shma Yisrael;2084-90 Pacific Street;40,675795;-73,915903;11233
Society for Preservation of Weeksville;1688-1696 Bergen Street;40,674829;-73,926867;11213
South Bronx High School - Unity Garden;701 St. Ann's Avenue;40,81825;-73,91103;10455
Spencer Street Community Garden;230A Spencer Street;40,691602;-73,954593;11205
St. Anns Block Garden Association;666-68 St. Ann's Avenue;40,817078;-73,911494;10455
St. John Cantius Parish;476-484 New Jersey Avenue;40,667535;-73,893737;11207
St. Johns Place Renaissance Garden;1642 St. John's Place;40,670169;-73,92352;11233
St. Marks Avenue/ Prospect Heights Community Garden;207 St. Marks Avenue;40,67871;-73,96929;11238
Stars of Hope Community Garden;213 Madison Street;40,684681;-73,950996;11216
Sterling Community Group;1701,1713,1715 Sterling Place;
Success Garden;461 Williams Avenue;40,664659;-73,897865;11207
Suffolk Street Community Garden;174 Suffolk Street;40,720933;-73,985083;10002
Sugar Hill Park;339-341 Edgecombe Avenue.;40,826462;-73,941811;10031
Summit Street Community Garden;281-283 Columbia Street;40,682578;-74,003869;11231
Sumpter Community Garden;182 Sumpter Street;40,680246;-73,917693;11233
Sunshine Community Garden;99-100 McKibben Street;40,70508;-73,944013;11206
Surf Side Garden;2829 Surf Avenue;40,572905;-73,994741;11224
Taqwa Community Farm;90 W 164th Street;40,832559;-73,928305;10452
Target (Bronx) Community Garden (Anderson Avenue Community Garden);1001 Anderson Avenue;40,832284;-73,927189;10452
Target (Brooklyn) Community Garden (Bedford Avenue Block Association Garden);931-933 Bedford Avenue;40,692061;-73,955631;11205
Target East Harlem Community Garden;415-421 East 117th Street;40,79645;-73,934347;10035
Target East Harlem Community Garden (St. Mark's Monastery 2);429-433 East 117th Street;40,796357;-73,934119;10035
Ten Eyck Houses HDFC;15-17 Ten Eyck Street;40,709598;-73,950072;11206
Thomas Jefferson High School;642-648 Blake Avenue;40,667777;-73,895164;11207
TLC Sculpture Park;271 Glenmore Avenue;40,672509;-73,900636;11207
Townsend Garden (Mt. Hope Housing Co.);1735 Walton Avenue;40,846592;-73,910938;10453
Toyota Childrens Learning Garden (Coradan Evaeden);603 East 11th Street;40,727311;-73,979074;10009
Tranquility Farm;267 Throop Ave.;40,694666;-73,943253;11206
Triple R/Relaxation, Reflection, Revenue (Victoria Garden);613 Hendrix Street;40,666544;-73,887795;11207
United Community Centers Site I;285 - 303 New Lots Avenue;40,660713;-73,895655;11207
United Herkimer Garden Club;97 Herkimer Street;40,679691;-73,950448;11216
Unity Garden;53-55 West 128th Street;40,809031;-73,942488;10027
Unity Tower Tenant Association;1917-23 Surf Avenue;40,575064;-73,985961;11224
Upon This Rock Community Garden;2556 Pitkin Avenue.;40,674543;-73,877838;11208
Vamos Sembrar: For the Beloved and Otherwise Forgotten;198 Avenue B;40,728258;-73,978901;10009
Van Buren Street Garden;49 Van Buren Street;40,690036;-73,943557;11221
Vernon (Throop Avenue Block Assoc.);253 Throop Avenue;40,695179;-73,943354;11206
Vernon New Harvest;42-48 Vernon Avenue;40,694461;-73,950534;11206
Vernon T&T Block Assoc.;200 Vernon Ave.;40,695196;-73,944122;11206
Victory Gardens Group;953 Gates Avenue;40,688836;-73,92789;11221
Villa Santurce Jardinera - 112th Street;74 E. 112th Street;40,796895;-73,945424;10029
Vogue Community Garden;431 E. 156th Street;40,820531;-73,914448;10455
Walt L. Shamal Community Garden;1093-1095 Dean Street;40,677263;-73,953835;11216
Walton High School;2780 Reservoir Avenue;40,870293;-73,898309;10468
Wanaqua Garden;460-464 E. 136th Street;40,807068;-73,922098;10454
Warren-St.Marks Community Garden;623 Warren Street;40,68082;-73,979402;11217
Waterfront Community Garden;2008 Gildersleeve Avenue;40,809962;-73,85071;10473
Welcome Home Garden;681 Halsey Street;40,684676;-73,924963;11233
West 111th Street People's Garden;1036-53 Amsterdam Avenue;40,803674;-73,963366;10025
West 131st Street Community Garden;34 West 131st Street;40,81071;-73,940702;10037
West 132nd Street Garden;108-114 W. 132nd Street;40,812454;-73,942882;10027
West 181st Street Beautification Project;814 West 181st Street;40,851073;-73,938894;10033
West 87th Street Park & Garden;55-57 West 87th Street;40,786617;-73,970356;10024
Westbrook Memorial Garden;1233 Pacific Street;40,677792;-73,951866;11216
Westervelt Community & Family Garden;143 Westervelt Avenue;40,644392;-74,084861;10301
William B. Washington Memorial Garden;321-325 West 126th Street;40,811116;-73,9513;10027
Woodbine St. Block Assoc.;146 Woodbine Street;40,692534;-73,916722;11221
Woodycrest Community Garden;949 Woodycrest Avenue;40,83116;-73,929149;10452